FREEARC_OK= 0; (* ALL RIGHT *)
FREEARC_ERRCODE_GENERAL= -1; (* Some error when (de)compressing *)
FREEARC_ERRCODE_INVALID_COMPRESSOR= -2; (* Invalid compression method or parameters *)
FREEARC_ERRCODE_ONLY_DECOMPRESS= -3; (* Program builded with FREEARC_DECOMPRESS_ONLY, so don't try to use compress *)
FREEARC_ERRCODE_OUTBLOCK_TOO_SMALL= -4; (* Output block size in (de)compressMem is not enough for all output data *)
FREEARC_ERRCODE_NOT_ENOUGH_MEMORY= -5; (* Can't allocate memory needed for (de)compression *)
FREEARC_ERRCODE_READ= -6; (* Error when reading data *)
FREEARC_ERRCODE_BAD_COMPRESSED_DATA= -7; (* Data can't be decompressed *)
FREEARC_ERRCODE_NOT_IMPLEMENTED= -8; (* Requested feature isn't supported *)
FREEARC_ERRCODE_NO_MORE_DATA_REQUIRED= -9; (* Required part of data was already decompressed *)
FREEARC_ERRCODE_OPERATION_TERMINATED= -10; (* Operation terminated by user *)
FREEARC_ERRCODE_WRITE= -11; (* Error when writing data *)
FREEARC_ERRCODE_BAD_CRC= -12; (* File failed CRC check *)
FREEARC_ERRCODE_BAD_PASSWORD= -13; (* Password/keyfile failed checkcode test *)
FREEARC_ERRCODE_BAD_HEADERS= -14; (* Archive headers are corrupted *)
FREEARC_ERRCODE_INTERNAL= -15; (* It should never happen: implementation error. Please report this bug to developers! *) 
